subject,course_num,course_desc,isbn,used,eBook
English,106,Reasons for Writing,9780140424393,FALSE,FALSE
English,106,Reasons for Writing,9780141439518,FALSE,FALSE
English,106,Reasons for Writing,9780226899152,TRUE,FALSE
English,121,Short Story,9780374508043,TRUE,FALSE
English,141,Fiction Writing,9780743235273,TRUE,FALSE
English,156,Shakespeare: Language and the Self,9780143130239,FALSE,FALSE
English,156,Shakespeare: Language and the Self,9780143130215,FALSE,FALSE
English,156,Shakespeare: Language and the Self,9780140714531,FALSE,FALSE
English,156,Shakespeare: Language and the Self,9780143128595,FALSE,FALSE
History,201,Ancient History,9780393614312,FALSE,TRUE
History,201,Ancient History,9780872207271,FALSE,FALSE
History,201,Ancient History,9781457690884,TRUE,TRUE
History,201,Ancient History,9780631217848,FALSE,FALSE
History,201,Ancient History,9780199978458,FALSE,FALSE
History,201,Ancient History,0872205428,FALSE,FALSE
History,202,Medieval History,,FALSE,FALSE
History,203,United States History,9780393930276,TRUE,FALSE
History,203,United States History,9780393930283,TRUE,FALSE
History,203,United States History,9780809001583,FALSE,FALSE
History,221,City of Boston,9780394746166,FALSE,FALSE
History,232,Modern European History,9780060890728,TRUE,TRUE
History,232,Modern European History,9780393614329,TRUE,TRUE
History,232,Modern European History,9781111837174,TRUE,TRUE
History,232,Modern European History,9780803226616,FALSE,FALSE
History,232,Modern European History,9781457690884,TRUE,TRUE
History,232,Modern European History,9780547086330,TRUE,FALSE
History,232,Modern European History,9780195171570,TRUE,TRUE
History,240,Empires and Nationalism,9781405859370,TRUE,TRUE
History,240,Empires and Nationalism,9780060890728,TRUE,TRUE
History,240,Empires and Nationalism,9780674009943,TRUE,TRUE
History,240,Empires and Nationalism,9780300143331,TRUE,TRUE
History,240,Empires and Nationalism,9780393329681,TRUE,TRUE
History,240,Empires and Nationalism,9780691152363,TRUE,TRUE
History,240,Empires and Nationalism,9780812991789,FALSE,FALSE
History,245,History of Modern East Asia,9780393934519,TRUE,FALSE
History,245,History of Modern East Asia,9780393920857,TRUE,FALSE
History,245,History of Modern East Asia,9780395496961,TRUE,FALSE
History,248,Modern Islamic Societies,,FALSE,FALSE
Humanities,231,Economics,9781305280595,TRUE,TRUE
Humanities,231,Economics,9780393352245,TRUE,TRUE
Humanities,231,Economics,9780393337648,FALSE,FALSE
Humanities,249,Politics & Policy ,9781633693784,TRUE,FALSE
Humanities,249,Politics & Policy ,9780465096206,FALSE,FALSE
Humanities,249,Politics & Policy ,9781476769905,TRUE,FALSE
Humanities,249,Politics & Policy ,9780716711728,FALSE,FALSE
Humanities,401,Language & Ethics ,9781608439737,TRUE,TRUE
Humanities,402,Readings in Ethics,9780451528445,TRUE,FALSE
Humanities,402,Readings in Ethics,9780374532505,TRUE,FALSE
Humanities,402,Readings in Ethics,9780679732761,TRUE,FALSE
Humanities,402,Readings in Ethics,9780062300546,TRUE,FALSE
Humanities,421,Psychology: Special Topics,9780684829463,TRUE,FALSE
Humanities,421,Psychology: Special Topics,9780812974447,TRUE,FALSE
Humanities,421,Psychology: Special Topics,9780062229267,TRUE,FALSE
Humanities,421,Psychology: Special Topics,9780393062496,TRUE,FALSE
Humanities,421,Psychology: Special Topics,9780465083619,TRUE,FALSE
Humanities,421,Psychology: Special Topics,9781464140815,FALSE,FALSE
